SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_aashta.lis_result l         JOIN   sharp_aashta.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_aashta.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_aashta patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_ashoknagar.lis_result l         JOIN   sharp_ashoknagar.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_ashoknagar.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_ashoknagar patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_badwah.lis_result l         JOIN   sharp_badwah.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_badwah.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_badwah patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_betul.lis_result l         JOIN   sharp_betul.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_betul.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_betul patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_bhopal.lis_result l         JOIN   sharp_bhopal.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_bhopal.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_bhopal patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_dewas.lis_result l         JOIN   sharp_dewas.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_dewas.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_dewas patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_dhar.lis_result l         JOIN   sharp_dhar.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_dhar.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_dhar patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_khandwa.lis_result l         JOIN   sharp_khandwa.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_khandwa.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_khandwa patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_kukshi.lis_result l         JOIN   sharp_kukshi.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_kukshi.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_kukshi patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_maihar.lis_result l         JOIN   sharp_maihar.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_maihar.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_maihar patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_mandsaur.lis_result l         JOIN   sharp_mandsaur.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_mandsaur.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_mandsaur patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
