SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_aashta.investigation AS ISE         JOIN sharp_aashta.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_ashoknagar.investigation AS ISE         JOIN sharp_ashoknagar.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_badwah.investigation AS ISE         JOIN sharp_badwah.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_betul.investigation AS ISE         JOIN sharp_betul.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_bhopal.investigation AS ISE         JOIN sharp_bhopal.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_dewas.investigation AS ISE         JOIN sharp_dewas.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_dhar.investigation AS ISE         JOIN sharp_dhar.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_khandwa.investigation AS ISE         JOIN sharp_khandwa.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_kukshi.investigation AS ISE         JOIN sharp_kukshi.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_maihar.investigation AS ISE         JOIN sharp_maihar.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_mandsaur.investigation AS ISE         JOIN sharp_mandsaur.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_nainpur.investigation AS ISE         JOIN sharp_nainpur.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_pipariya.investigation AS ISE         JOIN sharp_pipariya.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_rajgarh.investigation AS ISE         JOIN sharp_rajgarh.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_sidhi.investigation AS ISE         JOIN sharp_sidhi.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_bairagarh.investigation AS ISE         JOIN sharp_bairagarh.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_begumganj.investigation AS ISE         JOIN sharp_begumganj.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_biaora.investigation AS ISE         JOIN sharp_biaora.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_byohari.investigation AS ISE         JOIN sharp_byohari.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_dabra.investigation AS ISE         JOIN sharp_dabra.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_gadarwada.investigation AS ISE         JOIN sharp_gadarwada.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_ganjbasoda.investigation AS ISE         JOIN sharp_ganjbasoda.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_guna.investigation AS ISE         JOIN sharp_guna.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_harda.investigation AS ISE         JOIN sharp_harda.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
